meta_datetime,meta_git,params_batch,params_dropout,params_early_stopping,params_eps_decay,params_epsilon,params_gamma,params_layers,params_learning_rate,params_max_turns,params_min_epsilon,params_n_update,params_replay_nb_batch,params_reward_optimisation,params_soft_update,params_tau,params_verbose,scores_1000_average,scores_1000_maximum,scores_1000_minimum,scores_1000_weird_metric,scores_100_average,scores_100_maximum,scores_100_minimum,scores_100_weird_metric,scores_1100_average,scores_1100_maximum,scores_1100_minimum,scores_1100_weird_metric,scores_1200_average,scores_1200_maximum,scores_1200_minimum,scores_1200_weird_metric,scores_1300_average,scores_1300_maximum,scores_1300_minimum,scores_1300_weird_metric,scores_1400_average,scores_1400_maximum,scores_1400_minimum,scores_1400_weird_metric,scores_1500_average,scores_1500_maximum,scores_1500_minimum,scores_1500_weird_metric,scores_200_average,scores_200_maximum,scores_200_minimum,scores_200_weird_metric,scores_300_average,scores_300_maximum,scores_300_minimum,scores_300_weird_metric,scores_400_average,scores_400_maximum,scores_400_minimum,scores_400_weird_metric,scores_500_average,scores_500_maximum,scores_500_minimum,scores_500_weird_metric,scores_600_average,scores_600_maximum,scores_600_minimum,scores_600_weird_metric,scores_700_average,scores_700_maximum,scores_700_minimum,scores_700_weird_metric,scores_800_average,scores_800_maximum,scores_800_minimum,scores_800_weird_metric,scores_900_average,scores_900_maximum,scores_900_minimum,scores_900_weird_metric
13-02 21:46,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.0,True,0.999,0.5,1.0,"[4, 6, 8, 4, 2]",0.0005,800,0.08249999999999999,57,7,True,False,0.4,2,156.89333333333335,162.69,149.77,71.31904761904762,9.666666666666666,9.74,9.66,4.6,164.38666666666666,165.45,159.65,76.02380952380952,164.06,166.87,158.7,75.57142857142857,167.42666666666668,170.61,165.27,78.7,171.04,172.85,166.73,79.39523809523808,164.7,167.47,161.08,76.70476190476191,9.873333333333333,9.97,9.79,4.661904761904761,10.306666666666667,10.27,9.98,4.752380952380952,39.75333333333333,39.48,38.24,18.20952380952381,51.94,52.95,51.69,24.614285714285714,80.28666666666666,83.25,78.22,37.24761904761905,116.13333333333334,118.94,114.26,54.40952380952381,137.19333333333333,135.3,127.55,60.738095238095234,138.64666666666668,144.85,136.14,64.82857142857142
13-02 21:46,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.0,True,0.999,0.5,1.0,"[4, 6, 8, 4, 2]",0.0005,800,0.08249999999999999,57,7,True,False,0.4,2,130.92,135.44,126.64,60.304761904761904,9.446666666666667,9.55,9.44,4.495238095238095,133.11333333333334,134.95,129.68,61.75238095238095,146.48666666666668,147.92,142.5,67.85714285714286,149.48666666666668,157.09,148.85,70.88095238095238,146.53333333333333,152.13,146.24,69.63809523809525,162.3,165.51,159.35,75.88095238095238,9.96,10.01,9.85,4.69047619047619,9.92,10.08,9.91,4.719047619047619,33.626666666666665,34.66,31.86,15.17142857142857,52.44,52.94,51.01,24.290476190476188,86.47333333333333,87.8,85.89,40.9,104.30666666666667,106.78,101.45,48.30952380952381,121.26666666666667,123.03,116.67,55.55714285714286,124.38,130.81,123.73,58.91904761904762
13-02 22:10,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.375,False,0.995,0.75,0.875,"[4, 8, 16, 32, 64, 2]",0.001,600,0.3,57,10,False,False,0.4,2,200.0,200.0,200.0,700.0,9.266666666666667,9.34,9.17,4.366666666666666,198.39333333333335,198.71,198.22,700.0,91.70666666666666,92.12,91.53,700.0,113.53333333333333,113.95,113.17,700.0,168.25333333333333,169.0,167.23,700.0,170.60666666666665,172.15,170.58,700.0,9.34,9.44,9.37,4.461904761904761,9.366666666666667,9.42,9.35,4.452380952380952,9.373333333333333,9.43,9.31,4.433333333333334,9.506666666666666,9.57,9.47,4.5095238095238095,9.36,9.39,9.27,4.414285714285714,12.853333333333333,13.75,12.02,5.723809523809523,69.10666666666667,69.28,68.1,32.42857142857142,75.24666666666667,75.62,74.67,35.55714285714286
13-02 22:10,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.375,False,0.995,0.75,0.875,"[4, 8, 16, 32, 64, 2]",0.001,600,0.3,57,10,False,False,0.4,2,105.58666666666667,105.95,105.49,50.23333333333333,9.333333333333334,9.4,9.31,4.433333333333334,133.09333333333333,133.37,132.72,63.199999999999996,136.06,136.0,135.37,64.46190476190476,137.99333333333334,138.98,137.41,65.43333333333332,129.58666666666667,129.9,128.92,61.39047619047618,128.06,128.05,127.6,60.76190476190476,9.44,9.48,9.39,4.4714285714285715,9.446666666666667,9.48,9.41,4.480952380952381,9.48,9.47,9.39,4.4714285714285715,9.38,9.39,9.28,4.4190476190476184,9.52,9.53,9.43,4.4904761904761905,23.253333333333334,23.9,21.81,10.385714285714284,73.66,73.95,73.52,35.009523809523806,83.28,83.34,82.82,39.43809523809524
13-02 22:44,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.5,False,0.99,0.625,0.625,"[4, 8, 16, 32, 64, 2]",0.005,600,0.155,10,2,True,False,0.2,2,187.57333333333332,188.56,187.25,1400.0,16.493333333333332,17.18,15.85,7.5476190476190474,96.04,99.66,95.81,1400.0,123.23333333333333,126.78,121.36,1400.0,199.0,200.0,198.5,1400.0,200.0,200.0,200.0,1400.0,200.0,200.0,200.0,1400.0,37.32,40.7,37.19,17.70952380952381,200.0,200.0,200.0,1400.0,56.513333333333335,57.3,55.43,1400.0,45.53333333333333,46.57,45.3,1400.0,152.39333333333335,153.94,150.21,1400.0,120.51333333333334,124.59,118.62,1400.0,160.39333333333335,162.87,158.33,1400.0,174.91333333333333,178.01,170.4,1400.0
13-02 22:44,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.5,False,0.99,0.625,0.625,"[4, 8, 16, 32, 64, 2]",0.005,600,0.155,10,2,True,False,0.2,2,106.47333333333333,106.17,101.51,48.338095238095235,11.626666666666667,11.83,11.18,5.3238095238095235,53.18666666666667,53.53,52.37,24.938095238095237,88.69333333333333,91.53,87.94,41.87619047619047,124.83333333333333,130.37,118.42,56.390476190476186,68.66,72.57,68.63,32.68095238095238,129.28,130.96,123.12,58.628571428571426,119.86666666666666,122.39,120.11,57.19523809523809,155.62666666666667,158.06,152.51,72.62380952380951,130.64,132.09,126.38,60.18095238095238,165.6,168.8,161.93,77.10952380952381,149.34,154.11,147.67,70.31904761904761,47.42666666666667,47.71,46.35,22.07142857142857,134.49333333333334,140.91,131.03,62.39523809523809,118.38,123.06,117.3,55.857142857142854
13-02 12:53,473a1aa676e43996b2a12e6fe3c8cb844355ef57,73,0.25,False,0.999,0.75,1.0,"[4, 6, 8, 4, 2]",0.001,1000,0.3,10,2,False,True,0.2,2,200.0,200.0,200.0,1198.2,25.486666666666668,25.69,25.32,12.057142857142857,200.0,200.0,200.0,1198.2,199.73333333333332,199.85,199.75,1198.2,200.0,200.0,200.0,1198.2,199.97333333333333,200.0,199.97,1198.2,200.0,200.0,200.0,1198.2,65.49333333333334,67.13,65.27,31.08095238095238,92.18,93.98,91.95,43.785714285714285,189.04666666666665,190.0,187.23,89.15714285714284,196.76,197.28,196.4,1198.2,194.71333333333334,195.52,194.52,1198.2,199.96666666666667,199.95,199.95,1198.2,200.0,200.0,200.0,1198.2,200.0,200.0,200.0,1198.2
13-02 12:53,473a1aa676e43996b2a12e6fe3c8cb844355ef57,73,0.25,False,0.999,0.75,1.0,"[4, 6, 8, 4, 2]",0.001,1000,0.3,10,2,False,True,0.2,2,198.33333333333334,198.56,197.96,1098.09,69.31333333333333,70.85,68.06,32.40952380952381,199.9,199.9,199.85,1098.09,199.96,199.96,199.94,1098.09,199.98666666666668,199.99,199.98,1098.09,199.95333333333335,199.93,199.93,1098.09,200.0,200.0,200.0,1098.09,27.426666666666666,27.55,26.88,12.799999999999999,95.83333333333333,95.96,95.24,45.35238095238095,125.54,126.48,124.26,59.17142857142857,192.82,193.17,191.52,91.2,196.77333333333334,197.53,196.18,1098.09,199.28666666666666,199.43,199.19,1098.09,199.55333333333334,199.73,199.36,1098.09,191.14666666666668,192.17,190.44,1098.09
13-02 23:13,473a1aa676e43996b2a12e6fe3c8cb844355ef57,94,0.0,True,0.99,0.625,1.0,"[4, 8, 16, 32, 2]",0.001,1000,0.22749999999999998,152,7,True,True,0.1,2,10.093333333333334,10.14,10.04,4.78095238095238,9.38,9.4,9.31,4.433333333333334,9.506666666666666,9.58,9.48,4.514285714285714,9.6,9.66,9.53,4.538095238095238,15.8,16.45,15.46,7.361904761904762,44.72666666666667,45.2,42.47,20.22380952380952,45.13333333333333,47.46,45.6,21.714285714285715,9.48,9.55,9.41,4.480952380952381,9.546666666666667,9.61,9.48,4.514285714285714,9.56,9.62,9.55,4.5476190476190474,9.706666666666667,9.71,9.59,4.566666666666666,9.713333333333333,9.73,9.62,4.580952380952381,9.766666666666667,9.79,9.65,4.595238095238095,9.306666666666667,9.39,9.29,4.423809523809523,9.306666666666667,9.35,9.24,4.4
13-02 23:13,473a1aa676e43996b2a12e6fe3c8cb844355ef57,94,0.0,True,0.99,0.625,1.0,"[4, 8, 16, 32, 2]",0.001,1000,0.22749999999999998,152,7,True,True,0.1,2,10.686666666666667,10.83,10.07,4.795238095238095,9.3,9.3,9.22,4.390476190476191,10.213333333333333,10.48,10.04,4.78095238095238,10.18,10.46,9.96,4.742857142857143,19.88,21.28,18.97,9.033333333333333,32.20666666666666,34.27,31.15,14.833333333333332,29.106666666666666,32.23,27.29,12.995238095238093,9.513333333333334,9.58,9.47,4.5095238095238095,9.52,9.56,9.48,4.514285714285714,9.573333333333334,9.65,9.56,4.552380952380952,9.886666666666667,9.98,9.8,4.666666666666667,9.673333333333334,9.73,9.59,4.566666666666666,9.76,9.79,9.67,4.604761904761904,10.313333333333333,10.42,9.9,4.714285714285714,10.693333333333333,10.62,10.23,4.871428571428571
13-02 23:31,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.375,True,0.995,0.75,0.875,"[4, 8, 16, 32, 2]",0.005,800,0.155,10,5,True,False,0.2,2,200.0,200.0,200.0,1197.735,92.25333333333333,96.01,86.56,41.21904761904762,200.0,200.0,200.0,1197.735,129.95333333333335,130.9,128.0,1197.735,200.0,200.0,200.0,1197.735,186.42666666666668,188.99,184.9,1197.735,149.88666666666666,148.84,143.93,1197.735,125.94,125.51,122.21,58.19523809523809,155.74,160.07,151.03,71.91904761904762,87.53333333333333,89.83,84.57,40.271428571428565,196.62,197.21,195.47,1197.735,164.48,167.79,162.35,1197.735,200.0,200.0,200.0,1197.735,200.0,200.0,200.0,1197.735,200.0,200.0,200.0,1197.735
13-02 23:31,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.375,True,0.995,0.75,0.875,"[4, 8, 16, 32, 2]",0.005,800,0.155,10,5,True,False,0.2,2,96.99333333333334,98.48,94.9,1100.0,71.82666666666667,73.38,71.34,33.971428571428575,199.47333333333333,199.65,199.41,1100.0,102.30666666666667,104.52,98.01,1100.0,147.45333333333335,151.65,144.47,1100.0,199.66666666666666,199.64,199.53,1100.0,200.0,200.0,200.0,1100.0,129.12666666666667,131.36,126.05,60.02380952380952,166.81333333333333,170.91,166.65,79.35714285714286,156.84,159.27,155.99,74.28095238095239,190.32,190.21,188.53,89.77619047619048,200.0,200.0,200.0,1100.0,200.0,200.0,200.0,1100.0,65.37333333333333,66.02,64.26,1100.0,197.1,197.05,195.65,1100.0
14-02 00:02,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.375,True,0.99,0.625,0.5,"[4, 8, 16, 32, 2]",0.001,200,0.08249999999999999,10,7,True,True,0.5,2,138.43333333333334,143.35,133.92,63.771428571428565,11.513333333333334,11.62,11.41,5.433333333333334,147.62,151.86,144.87,68.98571428571428,128.47333333333333,131.92,123.9,59.0,148.66666666666666,154.68,147.43,70.20476190476191,157.96666666666667,161.3,151.43,72.10952380952381,112.34666666666666,120.9,112.62,53.628571428571426,62.84,63.15,62.28,29.657142857142855,94.13333333333334,96.46,92.53,44.06190476190476,98.58,100.38,96.23,45.82380952380952,88.86,89.42,85.82,40.86666666666666,111.67333333333333,115.56,110.68,52.7047619047619,140.98666666666668,144.97,136.98,65.22857142857143,121.18,125.0,116.36,55.409523809523805,143.72,146.2,139.0,66.19047619047619
14-02 00:02,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.375,True,0.99,0.625,0.5,"[4, 8, 16, 32, 2]",0.001,200,0.08249999999999999,10,7,True,True,0.5,2,129.73333333333332,132.55,126.96,60.45714285714285,11.193333333333333,11.32,11.13,5.3,127.77333333333333,129.88,126.19,60.09047619047619,107.31333333333333,113.46,102.7,48.904761904761905,110.00666666666666,114.31,105.19,50.09047619047619,156.12666666666667,161.24,153.31,73.0047619047619,138.66,143.58,134.15,63.88095238095238,9.326666666666666,9.32,9.27,4.414285714285714,64.04,64.77,61.02,29.057142857142857,92.91333333333333,92.49,88.02,41.91428571428571,99.11333333333333,100.02,92.82,44.199999999999996,123.62666666666667,125.58,119.26,56.79047619047619,124.78,127.06,123.96,59.028571428571425,108.8,113.67,108.71,51.76666666666666,124.64666666666666,125.44,123.09,58.614285714285714
14-02 00:39,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.0,True,0.995,1.0,0.5,"[4, 8, 16, 32, 2]",0.001,600,0.22749999999999998,10,7,True,False,0.4,2,196.25333333333333,196.81,195.56,998.03,125.00666666666666,128.34,119.92,57.1047619047619,169.15333333333334,174.6,170.88,998.03,193.02666666666667,193.62,191.14,998.03,161.34,167.7,160.51,998.03,53.58,59.17,50.26,998.03,194.39333333333335,197.24,194.17,998.03,95.59333333333333,96.75,91.14,43.4,81.44,85.96,76.68,36.51428571428571,175.58,180.04,173.29,82.51904761904761,86.34,90.59,86.31,41.1,109.40666666666667,112.1,105.28,50.13333333333333,196.68666666666667,196.97,196.06,998.03,200.0,200.0,200.0,998.03,200.0,200.0,200.0,998.03
14-02 00:39,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.0,True,0.995,1.0,0.5,"[4, 8, 16, 32, 2]",0.001,600,0.22749999999999998,10,7,True,False,0.4,2,200.0,200.0,200.0,799.35,31.5,32.32,31.16,14.838095238095237,165.07333333333332,169.7,161.59,799.35,200.0,200.0,200.0,799.35,200.0,200.0,200.0,799.35,118.79333333333334,122.43,116.84,799.35,200.0,200.0,200.0,799.35,143.39333333333335,147.39,142.27,67.74761904761905,140.25333333333333,143.91,134.69,64.13809523809523,150.66,153.41,145.04,69.06666666666666,156.58666666666667,159.44,152.52,72.62857142857143,157.36,160.27,154.36,73.5047619047619,179.14666666666668,182.52,178.66,85.07619047619048,164.46,167.16,161.21,76.76666666666667,199.13333333333333,199.52,198.7,799.35
14-02 01:06,473a1aa676e43996b2a12e6fe3c8cb844355ef57,200,0.375,True,0.99,0.625,0.75,"[4, 64, 128, 2]",0.01,200,0.22749999999999998,152,10,True,True,0.4,2,9.506666666666666,9.51,9.38,4.466666666666667,9.32,9.34,9.24,4.4,9.266666666666667,9.29,9.21,4.385714285714286,9.426666666666666,9.49,9.37,4.461904761904761,9.26,9.31,9.22,4.390476190476191,9.46,9.55,9.32,4.438095238095238,9.46,9.51,9.41,4.480952380952381,9.406666666666666,9.47,9.37,4.461904761904761,9.533333333333333,9.57,9.46,4.504761904761905,9.493333333333334,9.54,9.41,4.480952380952381,9.386666666666667,9.54,9.37,4.461904761904761,9.36,9.41,9.28,4.4190476190476184,9.233333333333333,9.33,9.22,4.390476190476191,9.393333333333333,9.46,9.37,4.461904761904761,9.366666666666667,9.42,9.34,4.447619047619048
14-02 01:06,473a1aa676e43996b2a12e6fe3c8cb844355ef57,200,0.375,True,0.99,0.625,0.75,"[4, 64, 128, 2]",0.01,200,0.22749999999999998,152,10,True,True,0.4,2,9.973333333333333,10.05,9.96,4.742857142857143,9.406666666666666,9.44,9.3,4.428571428571429,10.753333333333334,11.07,10.69,5.09047619047619,10.586666666666666,10.68,10.47,4.985714285714286,9.706666666666667,9.74,9.67,4.604761904761904,10.073333333333334,10.15,9.95,4.738095238095237,9.893333333333333,9.94,9.82,4.6761904761904765,9.56,9.61,9.49,4.519047619047619,9.406666666666666,9.48,9.27,4.414285714285714,9.34,9.36,9.2,4.3809523809523805,9.286666666666667,9.34,9.25,4.404761904761904,9.36,9.47,9.36,4.457142857142856,9.646666666666667,9.64,9.57,4.557142857142857,9.933333333333334,9.92,9.83,4.680952380952381,9.786666666666667,9.83,9.73,4.633333333333334
14-02 01:53,473a1aa676e43996b2a12e6fe3c8cb844355ef57,31,0.375,True,0.999,0.625,1.0,"[4, 6, 8, 4, 2]",0.001,400,0.01,200,2,True,True,0.30000000000000004,2,9.606666666666667,9.67,9.56,4.552380952380952,9.293333333333333,9.29,9.24,4.4,9.506666666666666,9.5,9.42,4.485714285714286,21.74,22.63,21.25,10.119047619047619,20.166666666666668,21.12,19.07,9.08095238095238,16.946666666666665,17.37,16.43,7.8238095238095235,16.533333333333335,17.73,16.0,7.619047619047619,9.686666666666667,9.76,9.66,4.6,9.74,9.77,9.66,4.6,9.393333333333333,9.46,9.33,4.442857142857143,9.333333333333334,9.44,9.31,4.433333333333334,9.366666666666667,9.36,9.28,4.4190476190476184,9.38,9.36,9.24,4.4,10.173333333333334,10.32,10.03,4.776190476190476,9.84,9.92,9.81,4.671428571428572
14-02 01:53,473a1aa676e43996b2a12e6fe3c8cb844355ef57,31,0.375,True,0.999,0.625,1.0,"[4, 6, 8, 4, 2]",0.001,400,0.01,200,2,True,True,0.30000000000000004,2,9.746666666666666,9.84,9.71,4.623809523809524,9.426666666666666,9.49,9.38,4.466666666666667,9.713333333333333,9.81,9.64,4.59047619047619,9.96,10.14,9.83,4.680952380952381,10.22,10.32,9.73,4.633333333333334,19.98,21.19,19.62,9.342857142857143,20.133333333333333,20.93,18.72,8.914285714285713,9.846666666666666,9.92,9.76,4.647619047619047,9.78,9.86,9.72,4.628571428571429,9.526666666666667,9.61,9.48,4.514285714285714,9.68,9.69,9.6,4.571428571428571,9.646666666666667,9.7,9.61,4.576190476190476,9.66,9.69,9.58,4.561904761904762,9.446666666666667,9.52,9.44,4.495238095238095,9.393333333333333,9.45,9.36,4.457142857142856
14-02 01:58,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.5,False,0.99,0.875,0.75,"[4, 8, 16, 32, 64, 2]",0.01,600,0.155,10,7,False,False,0.30000000000000004,2,199.02666666666667,199.5,198.82,699.41,11.28,11.73,11.0,5.238095238095238,128.00666666666666,128.63,127.51,699.41,184.86666666666667,186.13,184.19,699.41,166.56,166.79,165.99,699.41,120.78666666666666,121.46,120.56,699.41,199.96666666666667,199.95,199.95,699.41,11.88,12.11,11.86,5.647619047619047,108.44666666666667,111.29,105.73,50.34761904761905,71.38,73.24,69.31,33.00476190476191,142.26,142.42,141.44,67.35238095238095,188.45333333333335,189.68,187.42,89.24761904761904,177.28,177.77,176.45,84.02380952380952,176.67333333333335,178.13,175.32,83.48571428571428,123.85333333333334,124.14,122.94,58.54285714285714
14-02 01:58,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.5,False,0.99,0.875,0.75,"[4, 8, 16, 32, 64, 2]",0.01,600,0.155,10,7,False,False,0.30000000000000004,2,177.42,179.2,177.41,1300.0,10.133333333333333,10.3,10.18,4.847619047619047,194.69333333333333,195.37,194.4,1300.0,123.3,123.72,122.75,1300.0,31.36,33.21,27.29,1300.0,154.58,154.82,154.23,1300.0,111.7,112.61,111.72,1300.0,25.166666666666668,25.24,25.09,11.947619047619048,172.57333333333332,173.9,171.2,81.52380952380952,200.0,200.0,200.0,1300.0,159.01333333333332,159.19,158.29,1300.0,200.0,200.0,200.0,1300.0,200.0,200.0,200.0,1300.0,184.24,184.03,183.02,1300.0,93.80666666666667,93.71,93.07,1300.0
14-02 02:33,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.125,False,0.99,0.875,0.75,"[4, 16, 256, 2]",0.01,800,0.155,10,7,True,False,0.4,2,96.7,104.03,89.29,1197.755,57.38666666666666,58.17,56.61,26.957142857142856,97.74666666666667,106.6,90.7,1197.755,186.96666666666667,187.01,184.65,1197.755,113.96666666666667,120.16,112.3,1197.755,150.02666666666667,155.58,146.07,1197.755,200.0,200.0,200.0,1197.755,106.84666666666666,115.53,102.99,49.04285714285714,78.13333333333334,81.54,77.18,36.75238095238095,187.07333333333332,191.99,185.21,88.1952380952381,196.83333333333334,197.0,195.51,1197.755,151.44666666666666,156.91,151.89,1197.755,83.85333333333334,84.13,82.24,1197.755,159.38666666666666,162.67,155.67,1197.755,107.80666666666667,113.92,102.67,1197.755
14-02 02:33,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.125,False,0.99,0.875,0.75,"[4, 16, 256, 2]",0.01,800,0.155,10,7,True,False,0.4,2,112.48666666666666,117.36,110.16,1399.68,89.3,89.69,87.61,41.719047619047615,40.7,41.04,40.17,1399.68,92.30666666666667,93.9,91.62,1399.68,94.10666666666667,101.03,94.87,1399.68,135.40666666666667,144.38,127.96,1399.68,200.0,200.0,200.0,1399.68,168.32666666666665,174.13,167.41,79.71904761904761,199.57333333333332,199.82,199.36,1399.68,134.55333333333334,142.99,129.38,1399.68,190.76666666666668,192.33,188.6,1399.68,101.14,104.71,95.66,1399.68,200.0,200.0,200.0,1399.68,97.52,101.51,97.64,1399.68,132.92666666666668,133.71,129.3,1399.68
14-02 03:07,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.125,False,0.99,1.0,0.625,"[4, 8, 16, 32, 64, 2]",0.01,800,0.155,10,7,False,False,0.4,2,72.15333333333334,72.66,71.44,999.6800000000001,9.34,9.44,9.28,4.4190476190476184,147.58666666666667,147.99,146.97,999.6800000000001,200.0,200.0,200.0,999.6800000000001,200.0,200.0,200.0,999.6800000000001,113.00666666666666,113.58,113.06,999.6800000000001,200.0,200.0,200.0,999.6800000000001,186.81333333333333,188.04,185.66,88.4095238095238,160.57333333333332,162.83,160.53,76.44285714285714,133.79333333333332,134.33,133.25,63.45238095238095,96.43333333333334,98.2,96.31,45.86190476190476,161.38666666666666,161.73,160.95,76.64285714285714,199.5,199.52,199.36,999.6800000000001,116.72,117.47,115.93,999.6800000000001,97.51333333333334,97.93,97.18,999.6800000000001
14-02 03:07,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.125,False,0.99,1.0,0.625,"[4, 8, 16, 32, 64, 2]",0.01,800,0.155,10,7,False,False,0.4,2,126.21333333333334,126.79,126.2,900.0,9.32,9.44,9.28,4.4190476190476184,198.72,198.82,198.26,900.0,200.0,200.0,200.0,900.0,141.99333333333334,143.2,141.52,900.0,193.11333333333334,194.13,192.73,900.0,120.37333333333333,121.05,119.82,900.0,100.39333333333333,102.47,98.0,46.666666666666664,96.93333333333334,97.58,96.16,45.790476190476184,67.53333333333333,67.98,67.42,32.1047619047619,109.48,110.36,108.94,51.87619047619047,132.28,132.88,131.2,62.47619047619047,123.0,123.34,122.47,58.319047619047616,200.0,200.0,200.0,900.0,155.87333333333333,156.4,155.48,900.0
14-02 03:37,473a1aa676e43996b2a12e6fe3c8cb844355ef57,73,0.0,False,0.99,1.0,0.75,"[4, 8, 16, 32, 64, 2]",0.01,600,0.22749999999999998,152,5,True,True,0.1,2,9.3,9.4,9.27,4.414285714285714,9.32,9.39,9.25,4.404761904761904,9.42,9.5,9.42,4.485714285714286,9.486666666666666,9.58,9.46,4.504761904761905,13.033333333333333,13.42,12.75,6.071428571428571,14.633333333333333,15.93,14.96,7.123809523809524,15.3,16.74,15.16,7.219047619047619,9.62,9.63,9.55,4.5476190476190474,9.793333333333333,9.89,9.81,4.671428571428572,9.493333333333334,9.59,9.5,4.523809523809524,9.286666666666667,9.34,9.24,4.4,9.426666666666666,9.49,9.38,4.466666666666667,9.3,9.31,9.24,4.4,9.366666666666667,9.38,9.26,4.409523809523809,9.393333333333333,9.48,9.33,4.442857142857143
14-02 03:37,473a1aa676e43996b2a12e6fe3c8cb844355ef57,73,0.0,False,0.99,1.0,0.75,"[4, 8, 16, 32, 64, 2]",0.01,600,0.22749999999999998,152,5,True,True,0.1,2,11.92,12.4,11.55,5.5,9.28,9.31,9.23,4.395238095238096,12.093333333333334,12.42,11.83,5.633333333333333,12.826666666666666,13.82,12.47,5.938095238095238,17.986666666666668,19.34,16.39,7.804761904761905,19.793333333333333,21.27,19.35,9.214285714285715,20.253333333333334,21.18,18.9,8.999999999999998,9.546666666666667,9.61,9.42,4.485714285714286,9.553333333333333,9.64,9.5,4.523809523809524,9.586666666666666,9.59,9.45,4.499999999999999,9.353333333333333,9.45,9.34,4.447619047619048,9.326666666666666,9.38,9.28,4.4190476190476184,9.953333333333333,9.96,9.82,4.6761904761904765,9.913333333333334,10.05,9.81,4.671428571428572,9.906666666666666,10.04,9.85,4.69047619047619
14-02 03:46,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.5,True,0.995,0.75,0.875,"[4, 8, 16, 32, 2]",0.005,600,0.155,10,2,True,False,0.5,2,200.0,200.0,200.0,1099.885,33.06,33.28,32.7,15.571428571428573,200.0,200.0,200.0,1099.885,200.0,200.0,200.0,1099.885,200.0,200.0,200.0,1099.885,199.70666666666668,200.0,199.56,1099.885,200.0,200.0,200.0,1099.885,121.75333333333333,125.26,118.3,56.33333333333333,158.14,161.05,157.06,74.79047619047618,114.61333333333333,117.98,113.87,54.22380952380952,158.93333333333334,160.66,156.58,74.56190476190477,199.76666666666668,200.0,199.77,1099.885,188.82666666666665,189.8,187.14,1099.885,192.64,193.08,192.33,1099.885,200.0,200.0,200.0,1099.885
14-02 03:46,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.5,True,0.995,0.75,0.875,"[4, 8, 16, 32, 2]",0.005,600,0.155,10,2,True,False,0.5,2,200.0,200.0,200.0,1299.29,38.24,39.14,37.41,17.814285714285713,130.31333333333333,132.76,124.08,1299.29,82.30666666666667,83.78,81.32,1299.29,60.68,61.25,59.56,1299.29,28.973333333333333,29.26,28.51,1299.29,63.193333333333335,64.77,62.73,1299.29,18.9,18.93,18.66,8.885714285714286,179.85333333333332,181.79,178.22,84.86666666666666,198.68,199.04,198.58,1299.29,199.98666666666668,199.98,199.98,1299.29,69.51333333333334,70.25,67.01,1299.29,111.92666666666666,112.14,105.99,1299.29,134.25333333333333,137.34,130.53,1299.29,200.0,200.0,200.0,1299.29
14-02 04:04,473a1aa676e43996b2a12e6fe3c8cb844355ef57,94,0.25,False,0.995,0.875,0.875,"[4, 8, 16, 32, 64, 2]",0.001,400,0.08249999999999999,10,5,True,True,0.5,2,200.0,200.0,200.0,1499.23,157.32,159.9,155.41,74.0047619047619,200.0,200.0,200.0,1499.23,200.0,200.0,200.0,1499.23,189.61333333333334,196.75,184.42,1499.23,200.0,200.0,200.0,1499.23,195.03333333333333,197.39,194.96,1499.23,198.68666666666667,199.05,198.46,1499.23,200.0,200.0,200.0,1499.23,200.0,200.0,200.0,1499.23,200.0,200.0,200.0,1499.23,200.0,200.0,200.0,1499.23,200.0,200.0,200.0,1499.23,200.0,200.0,200.0,1499.23,200.0,200.0,200.0,1499.23
